00:00:05.560 --> 00:00:07.869	네, 반갑습니다. 국가 인공지능
00:00:07.879 --> 00:00:11.310	전략위원회 산업 AX와 생태계 분가를
00:00:11.320 --> 00:00:13.390	맡고 있는 조준입니다. 오늘 아침
00:00:13.400 --> 00:00:16.390	일찍 7시 30분인데도 불구하고 많은
00:00:16.400 --> 00:00:19.269	분들 참석해셨고요. 특별히 추진단에
00:00:19.279 --> 00:00:21.590	우리 국장님 비해서 많은 추진단
00:00:21.600 --> 00:00:23.750	여러분도 참석해서 감사합니다. 그리고
00:00:23.760 --> 00:00:25.870	또 다른 분가 분들도 많이 오셨고 또
00:00:25.880 --> 00:00:28.950	화상으로도 들어오시는데요. 오늘 그
00:00:28.960 --> 00:00:32.269	간담회가 저희가 액션 플랜을 만드는데
00:00:32.279 --> 00:00:34.150	또 산업에 적용하는데 또 산업의
00:00:34.160 --> 00:00:36.790	방향을 어 제대로 이끄는데 도움이
00:00:36.800 --> 00:00:39.510	되는 시간이 됐으면 좋겠습니다.이어서
00:00:39.520 --> 00:00:42.549	제가 좀 참석자
00:00:42.559 --> 00:00:44.510	소개를 전부는 못 하고요. 이번에
00:00:44.520 --> 00:00:46.630	발제를 했던 두 분 소개를
00:00:46.640 --> 00:00:49.549	드리겠습니다. 저도 뭐 정확한 숫자는
00:00:49.559 --> 00:00:53.990	몰랐는데 우리 조코딩 그 지금 유튜브
00:00:54.000 --> 00:00:55.910	가입자가 72만 명이요.
00:00:55.920 --> 00:00:58.029	&gt;&gt; 예. 좀 어렵게 모였습니다. 우리
00:00:58.039 --> 00:01:00.430	조동근 대표님 모셨습니다. 우리 박수
00:01:00.440 --> 00:01:03.990	한번 해 주네.
00:01:04.000 --> 00:01:08.270	그 다음은 지금 독파모도 하고 계시고
00:01:08.280 --> 00:01:10.870	뭐 저희 협회랑 그 사우디의 풀스택
00:01:10.880 --> 00:01:13.230	AI 수출도 하고 계시고 그다음에
00:01:13.240 --> 00:01:16.590	이번에 또 그 특별한 형태로 또
00:01:16.600 --> 00:01:18.390	에이전트를 만드셔서 또 각광 받고
00:01:18.400 --> 00:01:20.749	있는 우리 저 업스테이지의 김성훈
00:01:20.759 --> 00:01:22.030	대표님 모셨습니다.
00:01:22.040 --> 00:01:25.109	&gt;&gt; 반갑습니다. 감사합니다.
00:01:25.119 --> 00:01:27.710	&gt;&gt; 네. 그러면 그 소중한 시간이기
00:01:27.720 --> 00:01:28.789	때문에 진행을 빨리 하도록
00:01:28.799 --> 00:01:31.550	하겠습니다. 먼저 우리 조동근 대표님
00:01:31.560 --> 00:01:36.149	발제 부탁드리겠습니다.
00:01:36.159 --> 00:01:38.429	&gt;&gt; 네, 안녕하십니까? 네. 조코딩 채널
00:01:38.439 --> 00:01:40.789	운영하는 조동근입니다. 네. 그러면
00:01:40.799 --> 00:01:43.429	발표 진행해 보도록 하겠습니다. 네.
00:01:43.439 --> 00:01:46.149	일단은 AI 에이전트 관련한 개론 좀
00:01:46.159 --> 00:01:48.709	소개를 드리는 그런 시간과 요즘
00:01:48.719 --> 00:01:51.069	트렌드에 대해서 소개를 드리도록
00:01:51.079 --> 00:01:53.350	하겠습니다. 네. 시작해 보겠습니다.
00:01:53.360 --> 00:01:55.230	일단 뭐 당연히 저저를 모르신 분도
00:01:55.240 --> 00:01:56.870	많을 것 같아서 간단하게 소개부터
00:01:56.880 --> 00:01:59.029	드리고 시작하자면네 저는 이제
00:01:59.039 --> 00:02:01.469	조코딩이라는 유튜브 채널 72.4만
00:02:01.479 --> 00:02:03.590	4만 명네 구독자 보유하고 있고요.
00:02:03.600 --> 00:02:05.789	요즘 최근에는 이제 조코딩 AX
00:02:05.799 --> 00:02:08.150	파트너스라고 해서 기업들 AX 돕는
00:02:08.160 --> 00:02:10.869	기업도 창업해서 운영하고 있습니다.
00:02:10.879 --> 00:02:13.869	네. 그리고 이제 시작해 보겠습니다.
00:02:13.879 --> 00:02:16.030	AI 에이전트 개념부터 들어가 보도록
00:02:16.040 --> 00:02:17.589	하겠습니다. 아마 여기 계신 분들
00:02:17.599 --> 00:02:19.430	근데 거의 아실 것 같은데 그래도
00:02:19.440 --> 00:02:21.670	혹시 이제 한번 개념을 되고자 한번
00:02:21.680 --> 00:02:23.390	전반적인 개념을 소개를 드리도록
00:02:23.400 --> 00:02:25.630	하겠습니다. 일단 AI 에이전트가
00:02:25.640 --> 00:02:28.350	나오기 전에 먼저 나왔던게 이제
00:02:28.360 --> 00:02:30.670	LLM 라즈 랭귀지 모델이라는 언어
00:02:30.680 --> 00:02:32.990	모델이 먼저 나왔죠. 그래서이 언어
00:02:33.000 --> 00:02:35.229	모델의 특성을 이해하면은 이제 왜
00:02:35.239 --> 00:02:37.229	AI 에이전트가 필요하고 왜 나왔나를
00:02:37.239 --> 00:02:39.710	알 수가 있는데요. 언어 모델이라고
00:02:39.720 --> 00:02:41.830	하면 굉장히 구조가 은근히
00:02:41.840 --> 00:02:44.070	단순합니다. 다음 단어 다음 단어를
00:02:44.080 --> 00:02:46.750	예측하는 그 생성기일 뿐입니다.
00:02:46.760 --> 00:02:48.790	그래서 예를 들어 첫 질문에 여기
00:02:48.800 --> 00:02:49.910	what is the capital
00:02:49.920 --> 00:02:52.390	of fr 프랑스의 수도는
00:02:52.400 --> 00:02:54.990	무엇인가라는 질문이 lm에 들어가게
00:02:55.000 --> 00:02:56.990	되면 이제 그거를 다 토큰화에서
00:02:57.000 --> 00:02:59.990	분석한 다음에 그다음에 나올 단어를
00:03:00.000 --> 00:03:02.710	이제 확률적으로 예측합니다. 즉 여기
00:03:02.720 --> 00:03:05.030	파리스가 1등으로 95%죠. 그리고
00:03:05.040 --> 00:03:07.869	나머지 단어들은 있는데 사실 프랑스의
00:03:07.879 --> 00:03:10.430	수도는 하면 당연히 프랑스가 파리가
